City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,khatanga,100,RU,1573517458,97,71.98,102.47,-0.12,1.97
1,parkes,3,AU,1573517458,10,-33.14,148.18,88.0,1.01
2,zyryanka,95,RU,1573517458,96,65.73,150.89,-1.41,3.2
3,arraial do cabo,90,BR,1573517458,94,-22.97,-42.02,71.6,8.05
4,susa,99,CO,1573517458,99,5.45,-73.81,61.23,1.12
5,atuona,27,PF,1573517458,62,-9.8,-139.03,80.37,4.12
6,hermanus,100,ZA,1573517458,95,-34.42,19.24,64.0,4.0
7,remiremont,90,FR,1573517458,93,48.02,6.59,42.8,8.05
8,vaini,0,IN,1573517458,85,15.34,74.49,65.55,5.97
9,hobart,75,AU,1573517426,56,-42.88,147.33,57.0,17.22
10,tripoli,40,GR,1573517458,87,37.51,22.37,64.99,3.36
11,vardo,1,US,1573517458,41,39.62,-77.74,60.8,5.82
12,tarko-sale,100,RU,1573517458,84,64.92,77.78,-0.01,14.32
13,rosetta,0,EG,1573517459,88,31.4,30.42,71.6,5.82
14,chegdomyn,26,RU,1573517459,78,51.13,133.04,8.37,8.21
15,mataura,28,NZ,1573517459,43,-46.19,168.86,59.68,2.8
16,bredasdorp,100,ZA,1573517459,88,-34.53,20.04,64.0,12.75
17,new norfolk,75,AU,1573517459,56,-42.78,147.06,57.0,17.22
18,puerto ayora,1,EC,1573517459,57,-0.74,-90.35,78.8,16.11
19,saint-pierre,38,FR,1573517459,100,48.95,4.24,39.2,10.29
20,ilulissat,100,GL,1573517180,41,69.22,-51.1,39.2,14.99
21,merke,0,KZ,1573517459,79,42.87,73.19,30.9,4.94
22,mogadishu,56,SO,1573517459,79,2.04,45.34,81.54,16.62
23,jamestown,19,AU,1573517459,46,-33.21,138.6,56.57,16.42
24,busselton,0,AU,1573517459,61,-33.64,115.35,60.01,3.0
25,tecoanapa,75,MX,1573517460,83,16.99,-99.26,84.2,3.36
26,mahon,40,IE,1573517460,86,51.89,-8.4,39.99,13.87
27,dikson,87,RU,1573517460,94,73.51,80.55,4.33,4.92
28,vila velha,0,BR,1573517460,74,-3.71,-38.6,86.0,10.29
29,georgetown,75,GY,1573517367,79,6.8,-58.16,84.2,6.93
30,pevek,100,RU,1573517460,88,69.7,170.27,12.38,2.44
31,milkovo,40,BG,1573517460,87,41.53,24.68,64.0,6.93
32,akhaldaba,17,GE,1573517460,75,41.68,44.66,41.0,8.05
33,cumra,52,TR,1573517460,50,37.57,32.77,46.4,1.12
34,carnarvon,0,ZA,1573517460,49,-30.97,22.13,57.99,7.83
35,longyearbyen,75,NO,1573517460,64,78.22,15.63,33.8,23.04
36,east london,100,ZA,1573517460,87,-33.02,27.91,69.44,26.84
37,port alfred,100,ZA,1573517460,98,-33.59,26.89,62.01,7.0
38,ribeira grande,51,PT,1573517461,82,38.52,-28.7,61.36,6.29
39,khasan,19,RU,1573517461,45,42.43,130.64,40.33,10.45
40,belyy yar,88,RU,1573517461,71,53.6,91.39,8.6,2.24
41,tuktoyaktuk,90,CA,1573517461,85,69.44,-133.03,15.8,16.11
42,malpe,40,IN,1573517461,94,13.35,74.72,75.2,10.58
43,cape town,90,ZA,1573517274,93,-33.93,18.42,64.99,4.7
44,rikitea,100,PF,1573517461,93,-23.12,-134.97,68.59,35.99
45,lebu,20,ET,1573517461,62,8.96,38.73,53.6,6.93
46,lasa,0,CY,1573517461,39,34.92,32.53,69.8,6.93
47,pinawa,39,CA,1573517461,93,50.15,-95.88,0.97,5.06
48,lavrentiya,100,RU,1573517461,89,65.58,-170.99,33.28,14.25
49,sinnamary,1,GF,1573517461,83,5.38,-52.96,81.61,13.49
50,hamilton,90,CA,1573517191,85,43.26,-79.87,28.0,14.99
51,whitehorse,75,CA,1573517461,84,60.72,-135.06,10.99,3.36
52,flin flon,20,CA,1573517461,65,54.77,-101.88,6.8,12.75
53,punta arenas,2,CL,1573517461,71,-53.16,-70.91,50.0,5.82
54,cherskiy,92,RU,1573517461,75,68.75,161.3,24.94,4.29
55,hithadhoo,64,MV,1573517461,79,-0.6,73.08,81.54,12.57
56,tilichiki,100,RU,1573517462,95,60.47,166.1,27.59,5.23
57,atyrau,11,KZ,1573517462,93,47.1,51.92,37.4,11.18
58,santiago del estero,100,AR,1573517462,42,-27.8,-64.26,81.12,11.97
59,bonthe,52,SL,1573517462,81,7.53,-12.5,79.16,6.73
60,yaan,100,NG,1573517462,79,7.38,8.57,78.58,10.2
61,albany,90,US,1573517208,74,42.65,-73.75,41.0,10.29
62,baykit,99,RU,1573517462,97,61.68,96.39,-12.41,1.92
63,esperance,90,AU,1573517462,67,-33.86,121.89,57.2,6.93
64,kulhudhuffushi,79,MV,1573517463,68,6.62,73.07,82.36,2.48
65,port blair,57,IN,1573517463,69,11.67,92.75,81.7,6.69
66,republic,40,US,1573517193,45,48.65,-118.74,46.4,5.82
67,ushuaia,20,AR,1573517175,66,-54.81,-68.31,50.0,20.8
68,victoria,75,BN,1573517463,78,5.28,115.24,82.4,8.05
69,ballina,25,IE,1573517463,83,54.11,-9.15,42.01,4.0
70,piranshahr,0,IR,1573517463,29,36.7,45.14,37.08,6.98
71,sao joao da barra,100,BR,1573517246,91,-21.64,-41.05,71.8,20.11
72,ust-tsilma,60,RU,1573517463,96,65.44,52.15,3.33,4.16
73,kodiak,1,US,1573517463,61,39.95,-94.76,19.0,13.87
74,luderitz,1,NA,1573517463,100,-26.65,15.16,60.8,4.7
75,husavik,41,CA,1573517464,79,50.56,-96.99,3.99,3.0
76,kapaa,1,US,1573517464,66,22.08,-159.32,84.2,9.17
77,santa rosa,92,AR,1573517167,39,-36.62,-64.29,79.21,10.98
78,alofi,75,NU,1573517464,69,-19.06,-169.92,82.4,5.82
79,talnakh,75,RU,1573517464,84,69.49,88.39,1.4,2.24
80,banda aceh,100,ID,1573517464,91,5.56,95.32,73.74,2.8
81,avarua,5,CK,1573517464,74,-21.21,-159.78,78.8,19.46
82,dingle,97,PH,1573517464,87,11.0,122.67,77.72,8.93
83,kupang,20,ID,1573517464,62,-10.16,123.6,86.0,4.7
84,ust-barguzin,100,RU,1573517464,81,53.41,109.03,11.08,12.03
85,kortkeros,75,RU,1573517464,95,61.81,51.56,32.0,4.47
86,conde,6,BR,1573517464,77,-11.81,-37.61,79.21,14.79
87,hofn,100,IS,1573517465,73,64.25,-15.21,41.76,24.96
88,darhan,100,MN,1573517465,58,49.49,105.92,8.98,15.14
89,narsaq,89,GL,1573517465,84,60.91,-46.05,32.0,16.11
90,hilo,40,US,1573517465,58,19.71,-155.08,86.0,9.17
91,tocopilla,99,CL,1573517465,37,-22.09,-70.2,57.04,1.39
92,zhezkazgan,6,KZ,1573517465,29,47.8,67.71,25.59,6.17
93,blind river,40,CA,1573517465,57,46.19,-82.96,21.2,5.82
94,shingu,20,JP,1573517465,67,33.72,135.99,62.6,11.41
95,cabo san lucas,90,MX,1573517378,83,22.89,-109.91,77.0,4.7
96,fort nelson,75,CA,1573517465,78,58.81,-122.69,10.4,3.36
97,sinegorye,97,RU,1573517465,97,62.09,150.53,-0.3,0.98
98,ponta do sol,92,BR,1573517466,86,-20.63,-46.0,70.03,5.68
99,kavaratti,35,IN,1573517466,72,10.57,72.64,81.39,4.7
100,nelson bay,0,AU,1573517466,23,-32.72,152.14,89.01,9.17
101,sumbe,99,AO,1573517466,89,-11.2,13.84,77.43,3.0
102,jaguaruna,91,BR,1573517466,94,-28.62,-49.03,62.74,2.24
103,san cristobal,33,HN,1573517466,86,14.68,-86.92,68.95,2.68
104,udachnyy,17,RU,1573517466,73,66.42,112.4,-29.21,4.47
105,khovu-aksy,58,RU,1573517466,79,51.13,93.72,-7.48,0.85
106,chokurdakh,100,RU,1573517466,95,70.62,147.9,6.51,3.62
107,kruisfontein,100,ZA,1573517466,86,-34.0,24.73,64.89,12.03
108,north bend,1,US,1573517466,82,43.41,-124.22,63.0,8.05
109,paamiut,97,GL,1573517466,75,61.99,-49.67,30.06,5.14
110,usinsk,1,RU,1573517466,95,66.0,57.56,-6.17,9.64
111,druskininkai,52,LT,1573517466,94,54.02,23.98,37.11,4.79
112,mar del plata,0,AR,1573517466,72,-46.43,-67.52,56.68,12.44
113,tasiilaq,96,GL,1573517466,69,65.61,-37.64,39.2,32.21
114,nyurba,76,RU,1573517467,94,63.29,118.35,-16.52,4.27
115,hokitika,46,NZ,1573517467,77,-42.72,170.96,54.91,9.06
116,kahului,75,US,1573517449,78,20.89,-156.47,87.8,6.93
117,nouadhibou,58,MR,1573517467,72,20.93,-17.03,68.0,26.4
118,sabha,98,LY,1573517467,37,27.03,14.43,59.81,20.78
119,wajima,20,JP,1573517467,81,37.4,136.9,53.6,3.36
120,butaritari,100,KI,1573517467,78,3.07,172.79,79.59,9.37
121,grand junction,1,US,1573517467,17,39.06,-108.55,54.0,11.41
122,shaunavon,16,CA,1573517467,83,49.65,-108.41,8.76,13.51
123,qaanaaq,0,GL,1573517467,55,77.48,-69.36,5.81,4.16
124,hasaki,20,JP,1573517467,67,35.73,140.83,63.0,5.82
125,yar-sale,100,RU,1573517467,96,66.83,70.83,5.7,6.67
126,prince rupert,90,CA,1573517467,81,54.32,-130.32,50.0,20.8
127,marienburg,40,DE,1573517468,75,52.12,9.98,42.01,10.29
128,sokoni,81,CD,1573517468,85,-12.89,28.78,65.73,5.01
129,bethel,90,US,1573517265,86,60.79,-161.76,39.2,5.82
130,yulara,9,AU,1573517468,25,-25.24,130.99,77.0,16.11
131,saint-philippe,90,CA,1573517468,85,45.36,-73.48,21.99,10.29
132,chuy,61,UY,1573517468,78,-33.69,-53.46,61.5,10.92
133,airai,0,TL,1573517468,19,-8.93,125.41,84.22,5.23
134,cassilandia,83,BR,1573517468,79,-19.11,-51.73,72.16,0.54
135,aklavik,90,CA,1573517468,79,68.22,-135.01,21.2,12.75
136,bluff,20,AU,1573517468,37,-23.58,149.07,82.8,7.61
137,cidreira,90,BR,1573517468,84,-30.17,-50.22,68.83,27.83
138,ishigaki,40,JP,1573517468,60,24.34,124.16,73.4,12.75
139,atar,0,MR,1573517468,23,20.52,-13.05,69.03,8.23
140,caravelas,7,BR,1573517468,90,-17.73,-39.27,72.7,8.12
141,pakokku,18,MM,1573517468,93,21.33,95.09,73.0,2.37
142,ancud,0,CL,1573517468,72,-41.87,-73.83,60.8,6.93
143,bafra,40,TR,1573517468,93,41.57,35.91,46.4,2.24
144,port lincoln,98,AU,1573517469,56,-34.72,135.86,55.4,15.95
145,nikolskoye,75,RU,1573517469,93,59.7,30.79,37.4,13.42
146,sangar,93,RU,1573517469,92,63.92,127.47,-18.12,7.52
147,norman wells,75,CA,1573517469,78,65.28,-126.83,17.6,13.87
148,bagdarin,50,RU,1573517469,79,54.44,113.59,-11.71,5.48
149,dagda,53,LV,1573517469,95,56.09,27.54,35.73,4.32
150,saint-georges,100,CA,1573517211,79,46.12,-70.67,19.0,1.01
151,la rioja,100,AR,1573517469,61,-29.41,-66.86,71.58,7.45
152,ucluelet,90,CA,1573517302,93,48.94,-125.55,52.0,6.93
153,dauphin,1,CA,1573517469,65,51.15,-100.04,5.0,9.17
154,beidao,72,CN,1573517469,79,34.57,105.89,46.62,0.78
155,provideniya,90,RU,1573517469,86,64.42,-173.23,37.4,17.9
156,tautira,40,PF,1573517469,66,-17.73,-149.15,84.2,9.17
157,yellowknife,75,CA,1573517255,77,62.45,-114.38,5.0,6.93
158,san patricio,21,PY,1573517470,74,-26.98,-56.83,73.2,5.79
159,huoqiu,100,CN,1573517470,38,32.34,116.27,64.36,9.71
160,candolim,0,IN,1573517227,88,15.52,73.76,77.0,3.36
161,furano,75,JP,1573517470,100,43.28,142.47,41.0,4.7
162,quatre cocos,40,MU,1573517470,94,-20.21,57.76,75.2,3.36
163,lompoc,40,US,1573517359,82,34.64,-120.46,72.0,5.82
164,macon,1,US,1573517470,67,32.84,-83.63,64.4,5.82
165,hearst,100,CA,1573517470,94,49.69,-83.67,3.81,3.65
166,berlevag,5,NO,1573517470,85,70.86,29.09,19.4,14.99
167,nieves,100,MX,1573517470,30,24.0,-103.02,72.19,5.79
168,pismo beach,40,US,1573517470,82,35.14,-120.64,69.01,5.82
169,roald,17,NO,1573517470,63,62.58,6.12,28.4,16.11
170,pacific grove,1,US,1573517280,67,36.62,-121.92,82.4,10.29
171,hovd,0,NO,1573517471,68,63.83,10.7,28.99,10.29
172,port elizabeth,1,US,1573517471,76,39.31,-74.98,57.99,4.7
173,puerto escondido,40,MX,1573517471,70,15.86,-97.07,86.0,5.82
174,kyshtovka,100,RU,1573517471,92,56.56,76.62,17.42,20.18
175,barcelona,20,ES,1573517289,71,41.38,2.18,53.01,13.87
176,kajaani,90,FI,1573517471,92,64.22,27.73,28.4,1.12
177,mitu,0,IR,1573517471,31,36.2,46.09,37.74,5.55
178,togur,100,RU,1573517471,75,58.36,82.83,12.36,12.1
179,siavonga,99,ZW,1573517471,66,-16.54,28.71,80.64,6.22
180,praya,40,ID,1573517471,74,-8.71,116.27,84.2,9.17
181,haines junction,92,CA,1573517471,94,60.75,-137.51,13.24,4.18
182,malaryta,11,BY,1573517471,89,51.79,24.08,38.14,6.69
183,avon,90,US,1573517254,80,41.45,-82.04,37.4,16.11
184,port augusta,90,AU,1573517472,51,-32.49,137.76,62.01,21.92
185,saskylakh,99,RU,1573517472,91,71.97,114.09,-8.29,6.04
186,dangara,91,IN,1573517472,32,29.68,75.89,62.08,2.84
187,awallan,100,PH,1573517472,90,17.92,121.91,71.02,3.74
188,pitimbu,20,BR,1573517472,83,-7.47,-34.81,77.0,8.05
189,high level,20,CA,1573517472,84,58.52,-117.13,5.0,2.24
190,mahebourg,40,MU,1573517472,94,-20.41,57.7,75.2,3.36
191,alice springs,1,AU,1573517472,5,-23.7,133.88,87.8,5.82
192,seoul,90,KR,1573517473,100,37.57,126.98,41.0,2.24
193,margate,75,AU,1573517473,56,-43.03,147.26,57.0,17.22
194,tessalit,0,ML,1573517473,17,20.2,1.01,63.39,12.59
195,okato,0,NZ,1573517473,46,-39.19,173.88,61.0,8.99
196,loandjili,40,CG,1573517473,94,-4.77,11.87,75.2,3.36
197,lazaro cardenas,90,MX,1573517473,72,28.39,-105.62,64.4,12.75
198,sakaiminato,20,JP,1573517473,82,35.55,133.23,55.4,5.82
199,iranshahr,0,IR,1573517473,25,27.21,60.69,53.6,3.74
200,lorengau,100,PG,1573517473,87,-2.02,147.27,78.33,4.99
201,aswan,0,EG,1573517473,50,24.09,32.9,78.8,9.17
202,rorvik,97,NO,1573517473,72,64.86,11.24,28.99,1.99
203,ornskoldsvik,97,SE,1573517448,85,63.29,18.72,30.2,5.82
204,cap-aux-meules,75,CA,1573517473,58,47.38,-61.86,30.2,9.17
205,champerico,40,MX,1573517473,73,16.38,-93.6,77.0,11.41
206,batsfjord,20,NO,1573517473,78,70.63,29.72,12.2,2.24
207,oksfjord,84,NO,1573517474,84,70.24,22.35,19.4,12.75
208,norilsk,75,RU,1573517325,84,69.35,88.2,1.4,2.24
209,pandhana,0,IN,1573517474,73,21.73,76.26,68.7,2.68
210,clyde river,90,CA,1573517474,92,70.47,-68.59,14.0,29.97
211,castro,23,CL,1573517474,72,-42.48,-73.76,60.8,6.93
212,tuatapere,76,NZ,1573517474,33,-46.13,167.69,63.54,1.48
213,saldanha,32,PT,1573517474,81,41.42,-6.55,41.56,2.51
214,noumea,13,NC,1573517474,44,-22.28,166.46,80.6,11.41
215,joensuu,90,FI,1573517474,100,62.6,29.76,34.0,12.75
216,puerto narino,75,CO,1573517474,100,-3.77,-70.38,78.8,2.53
217,qaqortoq,83,GL,1573517474,87,60.72,-46.03,32.0,16.11
218,kutahya,27,TR,1573517474,86,39.42,29.98,39.2,1.12
219,barrow,99,AR,1573517474,76,-38.31,-60.23,61.57,6.13
220,zhangzhou,0,CN,1573517474,72,24.51,117.65,64.4,2.24
221,guerrero negro,0,MX,1573517474,68,27.97,-114.04,67.51,13.4
222,trincomalee,1,LK,1573517474,90,8.58,81.23,72.05,0.78
223,muros,75,ES,1573517474,100,42.77,-9.06,54.0,1.1
224,matagami,56,NG,1573517474,66,9.67,8.4,72.19,2.55
225,halifax,75,CA,1573517355,89,44.65,-63.58,41.0,8.05
226,mahibadhoo,0,MV,1573517475,72,3.78,72.97,81.66,1.74
227,kayerkan,75,RU,1573517475,84,69.35,87.76,1.4,2.24
228,urucara,100,BR,1573517475,88,-2.54,-57.76,78.1,5.39
229,taree,90,AU,1573517475,19,-31.91,152.46,86.0,8.05
230,vanimo,100,PG,1573517475,70,-2.67,141.3,80.24,5.12
231,comodoro rivadavia,18,AR,1573517475,67,-45.87,-67.48,59.0,6.93
232,lappeenranta,90,FI,1573517475,100,61.06,28.19,30.99,9.17
233,nantucket,75,US,1573517476,87,41.28,-70.1,57.2,11.41
234,cervo,81,BR,1573517476,92,-22.19,-46.24,64.47,6.87
235,upington,0,ZA,1573517476,30,-28.46,21.24,68.0,6.93
236,waipawa,100,NZ,1573517476,90,-39.94,176.59,54.61,5.73
237,rio gallegos,20,AR,1573517476,39,-51.62,-69.22,64.4,10.29
238,santa maria,40,BR,1573517264,48,-16.02,-48.01,82.4,5.82
239,pisco,100,PE,1573517476,30,-13.71,-76.2,71.6,13.87
240,skovorodino,12,RU,1573517477,77,53.99,123.94,-2.37,11.12
241,coquimbo,46,CL,1573517478,72,-29.95,-71.34,60.8,8.05
242,svetlogorsk,75,RU,1573517478,86,53.14,59.15,30.2,22.37
243,te anau,44,NZ,1573517478,66,-45.41,167.72,49.96,2.8
244,raudeberg,56,NO,1573517478,58,61.99,5.14,30.2,9.17
245,guarapari,90,BR,1573517478,83,-20.67,-40.5,80.01,9.17
246,neosho,90,US,1573517478,67,43.31,-88.52,19.99,16.11
247,sfantu gheorghe,14,RO,1573517478,100,44.65,26.83,55.0,4.7
248,otofuke,75,JP,1573517478,100,43.02,143.2,44.6,9.17
249,wanning,75,AT,1573517478,86,48.64,13.53,37.4,10.29
250,sambava,51,MG,1573517478,75,-14.27,50.17,71.26,3.13
251,encheng,63,CN,1573517479,71,22.74,107.09,64.53,1.14
252,grindavik,90,IS,1573517479,86,63.84,-22.43,41.0,4.7
253,faanui,22,PF,1573517479,81,-16.48,-151.75,78.4,16.04
254,yangcun,98,CN,1573517479,83,29.98,118.17,62.01,2.73
255,codrington,0,AU,1573517479,44,-28.95,153.24,88.0,6.93
256,prigoria,44,RO,1573517479,67,45.07,23.69,48.81,5.66
257,borodino,100,RU,1573517480,81,55.9,94.89,6.17,14.0
258,bathsheba,20,BB,1573517480,83,13.22,-59.52,80.6,18.34
259,uppsala,100,SE,1573517480,100,59.86,17.64,39.2,8.05
260,kysyl-syr,100,RU,1573517480,93,63.9,122.77,-14.27,6.22
261,rawson,99,AR,1573517480,82,-43.3,-65.11,56.7,11.59
262,lagoa,89,PT,1573517480,71,37.14,-8.45,59.0,10.29
263,oka,90,CA,1573517480,85,45.46,-74.09,21.99,10.29
264,krasnoarmeyskiy,5,RU,1573517480,44,46.12,40.39,53.01,1.57
265,tiksi,100,RU,1573517480,90,71.64,128.87,-2.82,4.9
266,mogok,28,MM,1573517480,98,22.92,96.51,64.62,1.57
267,aykhal,0,RU,1573517480,73,65.95,111.51,-29.21,4.47
268,namanyere,71,TZ,1573517481,62,-7.51,31.05,67.64,3.71
269,cam ranh,75,VN,1573517481,88,11.92,109.15,75.2,5.82
270,namibe,3,AO,1573517481,75,-15.19,12.15,72.57,3.96
271,jacareacanga,27,BR,1573517481,89,-6.22,-57.76,74.71,3.27
272,dubai,0,AE,1573517198,46,25.27,55.3,71.6,3.36
273,college,90,US,1573517481,79,64.86,-147.8,25.0,0.09
274,kamenka,73,MD,1573517481,91,48.03,28.7,37.0,5.64
275,hanzhong,75,CN,1573517481,66,33.08,107.03,54.61,1.74
